,connectance,web asymmetry,links per species,cluster coefficient,nestedness,NODF,weighted nestedness,weighted connectance,H2,number.of.species.HL,number.of.species.LL,mean.number.of.shared.partners.HL,mean.number.of.shared.partners.LL,cluster.coefficient.HL,cluster.coefficient.LL,weighted.cluster.coefficient.HL,weighted.cluster.coefficient.LL,niche.overlap.HL,niche.overlap.LL,togetherness.HL,togetherness.LL,C.score.HL,C.score.LL,V.ratio.HL,V.ratio.LL,discrepancy.HL,discrepancy.LL,extinction.slope.HL,extinction.slope.LL,robustness.HL,robustness.LL,functional.complementarity.HL,functional.complementarity.LL,partner.diversity.HL,partner.diversity.LL,generality.HL,vulnerability.LL
basset1996,0.189814815,0.542857143,1.171428571,0.125,21.16596452,24.40633245,0.54711135,0.160278746,0,27,8,0.472934473,0.821428571,0.265243902,0.336946703,0.265822785,0.02688172,0.321889839,0.205512205,0.168625356,0.080462185,0.573539886,0.60327381,0.910081744,5.406639004,17,17,3.726133258,1.286842187,0.782292628,0.559354323,15.77126973,20.19202555,0.574804979,1.958100885,2.12195122,9.097560976
bluthgen2006,0.151515152,-0.534883721,1.162790698,0.060606061,13.04066341,31.62137455,0.616222123,0.172093023,0,10,33,0.577777778,0.556818182,0.386666667,0.204,0.060653188,0.31372549,0.086630241,0.363424423,0.035720845,0.173847854,0.715552349,0.48733428,9.748743719,0.855731225,21,21,1.224659905,2.476074857,0.555206208,0.703565039,24.88246528,21.48061791,2.177080923,0.558186746,12.76,2.04
bodner20096,0.2,0.052631579,0.947368421,0.111111111,26.21949017,22.01646091,0.359994749,0.134502924,0,10,9,0.288888889,0.416666667,0.296296296,0.244444444,0,0,0.166402116,0.215740741,0.081111111,0.12037037,0.740740741,0.65162037,1.147058824,0.631578947,10,9,1.868500373,1.442508194,0.649265022,0.591624648,13.6093518,13.64690528,0.784200842,0.799232875,2.666666667,2.444444444
coley2006,0.070175439,0.070422535,1.23943662,0.03030303,8.880662542,11.78097559,0.381085163,0.055057618,0,38,33,0.152204836,0.28219697,0.13292011,0.090311005,0.075691412,0.089005236,0.055342658,0.10944633,0.018828039,0.048808396,0.887011894,0.804232428,2.276134122,0.882446386,63,71,2.230151195,1.592012613,0.684908622,0.614218483,52.64351775,53.31801662,1.181148371,1.124334542,4.386363636,3.431818182
Ibanez2013,0.471153846,0.04,5.88,0.458333333,55.94664043,52.32712148,0.133005489,0.25585034,0,26,24,5.732307692,5.811594203,0.496315193,0.525902669,0.988526538,0.988270517,0.496255441,0.448510777,0.279636752,0.221636223,0.29787747,0.354887483,1.273730684,2.826111424,112,106,15.36778206,14.85709548,0.934128547,0.93565214,71.321276,69.95460015,2.45175233,2.567284298,11.91156463,13.67346939
janzen1980,0.277777778,-0.058823529,1.176470588,0.222222222,19.25344208,45.3125,0.605840417,0.211764706,0,8,9,0.642857143,0.944444444,0.488888889,0.35,0.080645161,0.12244898,0.25465368,0.458134921,0.121031746,0.269097222,0.616071429,0.265625,2.923076923,1.130434783,7,9,2.040871005,1.911903608,0.675543732,0.662277916,11.05640157,9.395868633,1.204512614,0.927253742,4.4,2.8
janzen2003,0.015141116,-0.494363929,1.776167472,0.010775862,2.159172467,2.690638015,0.326530592,0.01325765,0,157,464,0.130573248,0.059385939,0.027083268,0.024836722,0.394052082,0.70457623,0.014255807,0.021782836,0.003581115,0.005161483,0.969315995,0.963697576,5.682288151,1.56458425,992,985,1.768838117,4.297611295,0.636753368,0.798021322,416.8268325,429.407535,2.281049961,1.116654652,12.56663645,3.899365367
Joern-Altuda,0.160839161,0.405405405,2.486486486,0.090909091,18.22651935,30.40649709,0.447570056,0.123457697,0,52,22,0.684766214,2.54978355,0.336462451,0.2090301,0.832919377,0.486836945,0.162148979,0.322778009,0.068452937,0.143998426,0.659259114,0.436208626,4.884778013,3.776619509,81,96,8.065832102,2.349675988,0.876479883,0.694520563,75.06001023,59.81885772,1.657341062,2.26392908,7.402173913,10.86956522
Joern-Marathon,0.136363636,0.397260274,2.095890411,0.090909091,10.88960892,31.89983185,0.523329333,0.119258662,0,51,22,0.626666667,1.645021645,0.27124183,0.224400871,0.647983473,0.409516888,0.186893014,0.274946702,0.078096196,0.096850998,0.637313741,0.492316154,3.825842697,6.161027313,71,77,4.851460814,1.964830655,0.822193647,0.66108162,68.2246593,52.70443839,1.447657851,2.205693622,5.967320261,11.44444444
Leather-Britain,0.21969697,-0.872340426,1.234042553,0.051136364,22.40924997,36.86904552,0.804843184,0.292278063,0,6,88,2.066666667,0.79414838,0.606974922,0.255747126,0.004091329,0.517073171,0.064519453,0.598807036,0.02650463,0.376204574,0.675283489,0.267611459,45.79150579,0.550348953,21,30,1.352737335,4.63323392,0.56915889,0.80603978,29.52502684,14.92570297,3.71777386,0.348155056,53.4137931,1.534482759
Leather-Finland,0.296875,-0.855072464,1.376811594,0.140625,21.24959905,46.87506855,0.923169697,0.347826087,0,5,64,4.7,1.060515873,0.718914474,0.397894737,0.137152559,0.984101749,0.291328431,0.790217545,0.163838384,0.529265873,0.392098765,0.019675926,44.86013986,1.796957285,10,11,1.291476898,9.700411972,0.578166092,0.89959918,23.94888085,13.27926234,3.493229447,0.532771529,46.01052632,1.989473684
lewis2002,0.158730159,0.4,1,0.111111111,16.76671002,21.84281843,0.505875623,0.14,0,21,9,0.314285714,0.833333333,0.333333333,0.257142857,0,0,0.220582011,0.365854978,0.133673469,0.119598765,0.696428571,0.331635802,2.115384615,3.1,16,14,2.427803618,1.138980163,0.700934304,0.534467923,14.47546941,14.74674355,0.646937369,1.488039772,3,5.4
loye1992,0.0875,-0.111111111,1.166666667,0.066666667,11.90126274,13.36983457,0.311400646,0.068195179,0,24,30,0.221014493,0.248275862,0.147619048,0.122354497,0.046783626,0.092920354,0.075383838,0.110914067,0.026068841,0.045849298,0.85119479,0.81445977,2.055011304,0.981378026,43,44,1.730319426,2.084733234,0.632087059,0.671035681,40.02964409,39.11873409,1.233966773,0.913124793,4.428571429,2.936507937
Macfadyen2009_plant-herb_A1,0.059090909,-0.641791045,1.164179104,0.022727273,5.996923662,10.10879688,0.515322262,0.052811278,0.832388445,24,110,0.235507246,0.180650542,0.1383798,0.073393918,0.046306914,0.508933714,0.02521281,0.119922952,0.009323406,0.048882402,0.909492891,0.83442452,9.078079815,0.480118614,115,113,1.261072306,2.989235812,0.558471156,0.737611105,10773.09834,12742.59498,2.260335589,0.436862217,12.39196847,1.761454041
Macfadyen2009_plant-herb_A10,0.198924731,-0.675675676,1,0.225806452,42.73883183,12.23784722,0.16471503,0.10305968,0.846772396,6,31,0.4,0.251612903,0.239725188,0.227994477,0,0,0.06639593,0.202150538,0.036700337,0.138172043,0.850462963,0.753763441,1.485549133,0.171232877,25,23,1.232907606,5.78042145,0.550526002,0.834100693,3468.80799,3678.780114,1.809898549,0.255055193,6.258449492,1.367966862
Macfadyen2009_plant-herb_A2,0.175,-0.698113208,1.188679245,0.155555556,25.90055549,20.50160601,0.382422102,0.118437841,0.740371074,8,45,0.964285714,0.357575758,0.274828694,0.229738949,0.04434172,0.51089378,0.07683954,0.228920154,0.049069628,0.122727273,0.726524503,0.677925084,5.682170543,0.627906977,36,34,1.264313524,4.992241963,0.558239707,0.812682436,5263.953476,5639.941718,2.195778381,0.472153666,10.71649957,1.837911588
Macfadyen2009_plant-herb_A3,0.111492281,-0.65625,1.015625,0.075471698,13.31662077,8.524075366,0.460147372,0.083789552,0.885983676,11,53,0.381818182,0.25616836,0.22469766,0.133452094,0.004839347,0.155199375,0.041334759,0.213932085,0.021727539,0.078688921,0.834744031,0.746661829,7,0.540762902,37,41,1.124500936,3.617251172,0.529081273,0.771922276,5049.598698,5079.079057,2.000319642,0.227204304,9.257089659,1.46797303
Macfadyen2009_plant-herb_A4,0.152380952,-0.35483871,1.032258065,0.095238095,19.68175706,16.04575163,0.494168882,0.099305236,0.761813255,10,21,0.333333333,0.328571429,0.255359551,0.183529185,0.049271172,0.133159694,0.087850559,0.24031746,0.05170068,0.108928571,0.778130511,0.692063492,2.620155039,0.553784861,18,21,1.382444448,2.238474659,0.577899141,0.685537382,3569.018483,3745.300269,1.243278439,0.515032631,4.321632806,1.835291851
Macfadyen2009_plant-herb_A5,0.153439153,-0.4,0.966666667,0.095238095,16.18270055,18.48625629,0.521030172,0.142201828,0.885829664,9,21,0.333333333,0.428571429,0.42423762,0.148452337,0,0,0.054129001,0.33707483,0.039351852,0.150714286,0.73776455,0.580753968,5,0.68,13,17,1.30522743,1.939747473,0.561725574,0.657210992,2992.558233,2265.145446,1.751715042,0.187178721,7.196038658,1.336071032
Macfadyen2009_plant-herb_A6,0.147368421,-0.310344828,0.965517241,0.052631579,13.2793411,28.00925926,0.607638889,0.163898852,0.782439091,10,19,0.311111111,0.643274854,0.533120603,0.163452642,0,0,0.079762424,0.491645781,0.051851852,0.213937622,0.730864198,0.372319688,7.571428571,0.985915493,10,13,1.421752894,1.502091517,0.587875305,0.601691726,2813.29309,2300.852539,1.671466937,0.352632268,7.871607023,1.634526418
Macfadyen2009_plant-herb_A7,0.183035714,-0.641025641,1.051282051,0.15625,22.85118629,22.03002671,0.505075399,0.140368124,0.748662541,7,32,0.523809524,0.433467742,0.335507024,0.240706102,0.01107186,0.156207312,0.097013221,0.327889785,0.029496819,0.185147849,0.791741258,0.582045251,7.214285714,0.398335315,18,21,1.16964991,3.59216748,0.534987873,0.765408238,4176.186336,4675.700561,1.914694832,0.423444761,9.263770992,1.684942717
Macfadyen2009_plant-herb_A8,0.07164869,-0.456790123,1.148148148,0.050847458,7.849347555,10.21540252,0.42014464,0.05444259,0.818152518,22,59,0.233766234,0.18176505,0.141132151,0.088968937,0.095140448,0.423257614,0.042674609,0.109187981,0.018430845,0.036193503,0.887355156,0.840906877,3.837940379,0.672673931,69,72,1.41498537,2.584715794,0.584690181,0.708975355,7161.791189,8867.374048,1.756150494,0.499483685,6.862382942,1.957316624
Macfadyen2009_plant-herb_A9,0.3125,-0.666666667,1.041666667,0.25,35.58481989,24.87244898,0.515634902,0.198413978,0.720428681,4,20,0.833333333,0.568421053,0.470072265,0.363256915,0.043092394,0.675935121,0.132608487,0.459649123,0.052083333,0.340789474,0.687042125,0.447368421,5.215384615,0.28957529,8,13,1.309189117,4.451915513,0.586666667,0.804776792,2260.54045,2423.808501,1.943419298,0.314014845,8.070843261,1.45302766
Macfadyen2009_plant-herb_B1,0.105522682,-0.714285714,1.175824176,0.064102564,11.55192485,18.56702369,0.518371875,0.103671762,0.761398885,13,78,0.512820513,0.332001332,0.264927812,0.139411493,0.033698832,0.500280807,0.036814044,0.219261691,0.015609082,0.098901099,0.85188763,0.702593703,13.17607973,0.502321857,58,63,1.193634523,3.724510867,0.542150266,0.770770265,7355.273744,7751.514061,2.560093947,0.458329473,17.05591129,1.812349414
Macfadyen2009_plant-herb_B10,0.390804598,-0.8125,1.0625,0.310344828,46.09878201,21.45767843,0.228310937,0.196989491,0.797602252,3,29,2,0.517241379,0.460143343,0.448108687,0.007779818,0.588686869,0.158944133,0.424220033,0.075925926,0.360837438,0.650793651,0.534391534,3.678571429,0.334586466,12,16,1.319410339,11.41696999,0.561724138,0.918295413,2593.43601,2348.655562,2.364756699,0.206849921,11.26300134,1.344326061
Macfadyen2009_plant-herb_B2,0.203703704,-0.142857143,1.047619048,0.166666667,38.82915809,21.56862745,0.058894179,0.103448819,0.812673297,9,12,0.416666667,0.318181818,0.239090576,0.20840973,0.058417266,0.155913978,0.084364048,0.146248196,0.098090278,0.087878788,0.733410494,0.739688552,0.630136986,0.7,13,13,1.758754006,2.322029093,0.632368655,0.69364422,1686.138597,1815.708944,0.828946024,0.484203711,2.469162833,1.875687569
Macfadyen2009_plant-herb_B3,0.114341085,-0.563636364,1.072727273,0.058139535,10.29290844,23.89920881,0.549969238,0.145721815,0.775113789,12,43,0.363636364,0.449612403,0.396485583,0.13524771,0,0,0.057495474,0.322612456,0.01916221,0.127100142,0.788671976,0.575021533,11.59900166,0.672268908,26,33,1.202952191,2.430795369,0.548522003,0.704135,4543.374082,4292.601032,2.335665348,0.365456528,14.40642713,1.622972526
Macfadyen2009_plant-herb_B4,0.109090909,-0.189189189,0.972972973,0.090909091,15.14565868,13.44246032,0.431044813,0.069885448,0.772257639,15,22,0.20952381,0.242424242,0.18265761,0.144187363,0,0,0.086219979,0.154700062,0.049206349,0.068280205,0.83388448,0.775282588,2.008695652,0.720496894,24,24,1.436014085,1.845039016,0.588228944,0.648995263,3520.74235,3823.623306,0.928141552,0.61357172,3.008712733,2.162810444
Macfadyen2009_plant-herb_B5,0.35,-0.428571429,1,0.35,29.11340131,39.01960784,0.235608874,0.186228223,0.811438368,4,10,0.833333333,0.577777778,0.517660209,0.337928465,0,0,0.057414259,0.382222222,0.090277778,0.255555556,0.569444444,0.472222222,2.125,0.594594595,5,6,1.429258901,3.053274634,0.568666667,0.745634122,1166.198375,1166.983152,1.312971931,0.211634246,3.862676397,1.35171386
Macfadyen2009_plant-herb_B6,0.4,-0.538461538,0.923076923,0.1,24.63877057,37.5,0.837167601,0.315264745,0.610871117,3,10,0.666666667,1,0.863012241,0.434805748,NaN,0,0.105039134,0.87037037,0,0.8,1,0.022222222,8.1,0.888888889,1,1,1.243690196,1.482692884,0.564,0.605576498,1363.031032,891.841526,1.75765704,0.211005954,6.892466121,1.304417243
Macfadyen2009_plant-herb_B7,0.357142857,-0.272727273,0.909090909,0.142857143,18.62933464,50,0.767576186,0.262493744,0.481034203,4,7,0.666666667,1,0.739514349,0.470750552,NaN,0,0.284737559,0.773015873,0.166666667,0.535714286,0.666666667,0.047619048,4.909090909,1.444444444,1,1,1.372929678,1.393136961,0.578571429,0.590904612,1048.788794,1133.626764,1.141496717,0.493294315,3.891860162,1.883002208
Macfadyen2009_plant-herb_B8,0.143274854,-0.617021277,1.042553191,0.157894737,21.47997802,13.00905342,0.392150894,0.095373192,0.829996408,9,38,0.444444444,0.26458037,0.223074028,0.180069778,0,0,0.066784852,0.195339701,0.036756453,0.091678521,0.804555976,0.744428639,3.855555556,0.46981263,33,33,1.27508328,3.3727466,0.5570959,0.747223217,4864.826211,4924.476623,1.828876491,0.339845068,7.34445209,1.620628003
Macfadyen2009_plant-herb_B9,0.215277778,-0.6,1.033333333,0.1875,26.33306583,21.56111929,0.464482982,0.141813056,0.824769593,6,24,0.6,0.416666667,0.333646721,0.246782551,0,0,0.07513709,0.312077295,0.047086247,0.188808374,0.692747253,0.599436393,4.416058394,0.445134576,15,16,1.260041452,3.284122743,0.553277526,0.748635143,3643.802913,3645.344871,1.763290078,0.293235415,7.02808803,1.480695303
nakagawa_1,0.187931034,0.183673469,2.224489796,0.15,9.057868828,52.99936939,0.6340519,0.177120389,0,29,20,1.421182266,1.368421053,0.28853211,0.399557102,0.68974624,0.677121407,0.338219884,0.209096672,0.184190271,0.088461538,0.34410109,0.489525455,3.35089568,8.626047711,34,35,2.940311205,2.815806592,0.736268417,0.724512423,41.37139608,41.65754902,1.579839196,2.15102852,5.770642202,11.58715596
nakagawa_2,0.194444444,0.469387755,1.857142857,0.153846154,18.93628661,37.73289799,0.472241102,0.149585109,0,36,13,0.696825397,1.756410256,0.308537616,0.295787546,0.80313886,0.36654098,0.233021106,0.205246643,0.121844293,0.110216346,0.552413391,0.54837815,2.106198526,5.276283619,41,41,4.357011141,1.994451223,0.798761167,0.660369096,38.54796901,36.162152,1.180267478,2.217153061,4.010989011,10.64835165
novotny2005,0.3125,-0.142857143,1.071428571,0.125,21.11959094,49.41860465,0.586788115,0.242857143,0,6,8,0.6,0.964285714,0.575,0.366666667,0,0,0.206363636,0.54047619,0.075,0.357142857,0.6,0.212301587,3.315789474,0.764705882,3,5,1.808346254,1.688418052,0.638491584,0.630315562,9.77767225,7.182346809,1.277769899,0.716703788,4.6,2.2
novotny2012,0.088622291,0.869415808,3.147766323,0.026315789,17.41664825,13.30156639,0.123849532,0.054367563,0,544,38,0.31658271,13.33997155,0.295736612,0.095672521,0.999992805,0.509653137,0.056374446,0.276515883,0.017906112,0.176450961,0.848544676,0.516899178,8.702980272,5.445867667,963,1172,48.52150734,1.689615782,0.979455829,0.628743838,442.4941339,268.1273539,1.875507004,3.916233039,11.23799127,52.04585153
prado2004,0.06328125,-0.428571429,1.446428571,0.0375,7.174419652,13.88811726,0.416368808,0.062003968,0,32,80,0.286290323,0.259810127,0.139197531,0.086033951,0.108982148,0.376491647,0.044188541,0.121709957,0.013421359,0.047022071,0.892624185,0.803030503,6.644997889,0.845822876,115,122,1.703553424,2.916641416,0.625785574,0.7331096,75.78375335,81.52406447,2.064904147,0.866188927,11.13580247,2.75308642
stary2008,0.111405836,-0.380952381,1,0.034482759,11.65125794,19.57644628,0.522866927,0.116780045,0,13,29,0.192307692,0.366995074,0.279146141,0.131868132,0,0,0.041896529,0.257224959,0.015750916,0.133497537,0.852907509,0.653393541,5.603375527,0.369020501,23,29,1.326258215,1.590592431,0.569638058,0.617816422,25.64988984,18.40689498,1.737868,0.45400769,8.095238095,1.714285714
tavakilian1997,0.012176044,0.086330935,1.679856115,0.007874016,1.375591364,2.835587245,0.347106179,0.012751683,0,302,254,0.053354162,0.101553017,0.03144548,0.020505694,0.31394882,0.304901848,0.012872492,0.022322761,0.001676545,0.006119916,0.971905375,0.953614309,4.996901739,2.597225124,818,838,2.571196892,1.839992791,0.71285681,0.645408506,441.9244197,468.3128046,1.601581693,1.583904204,7.987152034,6.192719486
ueckert,0.299003322,-0.50877193,3.157894737,0.23255814,12.09124992,69.31308395,0.778352258,0.230311891,0,14,43,6.857142857,1.726467331,0.426098191,0.566666667,0.727367723,1,0.5615482,0.378662961,0.320393892,0.173703396,0.07949504,0.288358381,12.61172161,6.52949122,29,30,2.648265286,10.92537119,0.717110581,0.907785841,36.45870296,39.61548645,2.745662642,1.815657728,18.32222222,7.933333333